,fname,text
0,eadthedocs.io processmetrics.html#code churn,"eadthedocs.io processmetrics.html#code churn.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
1,eadthedocs.io repository.html#git diff algorithms,"eadthedocs.io repository.html#git diff algorithms.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
2,eadthedocs.io processmetrics.html#contributors experience,"eadthedocs.io processmetrics.html#contributors experience.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
3,eadthedocs.io  readthedocs.org projects pydriller downloads pdf 1.4,"eadthedocs.io  readthedocs.org projects pydriller downloads pdf 1.4.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
4,eadthedocs.io deltamaintainability.html#example usage,"eadthedocs.io deltamaintainability.html#example usage.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
5,eadthedocs.io repository.html#filtering commits,"eadthedocs.io repository.html#filtering commits.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
6,eadthedocs.io reference.html#module pydriller.git repository,"eadthedocs.io reference.html#module pydriller.git repository.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
7,eadthedocs.io deltamaintainability.html#background,"eadthedocs.io deltamaintainability.html#background.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
8,eadthedocs.io reference.html#repository,"eadthedocs.io reference.html#repository.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
9,eadthedocs.io genindex.html,"eadthedocs.io genindex.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
